Station,Line,AdmArea,global_id,District,Status,ID,Unnamed: 7
Третьяковская,Калининская линия,Центральный административный округ,58701962,район Замоскворечье,действует,136,
Медведково,Калужско-Рижская линия,Северо-Восточный административный округ,58701963,район Северное Медведково,действует,86,
Первомайская,Арбатско-Покровская линия,Восточный административный округ,58701964,район Измайлово,действует,41,
Калужская,Калужско-Рижская линия,Юго-Западный административный округ,58701965,Обручевский район,действует,104,
Каховская,Большая кольцевая линия,Юго-Западный административный округ,58701966,район Зюзино,строится,251,
Бульвар адмирала Ушакова,Бутовская линия Лёгкого метро,Юго-Западный административный округ,58701967,район Южное Бутово,действует,184,
Павелецкая,Замоскворецкая линия,Центральный административный округ,58701968,район Замоскворечье,действует,28,
Волжская,Люблинско-Дмитровская линия,Юго-Восточный административный округ,58701969,район Кузьминки,действует,172,
Шаболовская,Калужско-Рижская линия,Южный административный округ,58701970,Донской район,действует,99,
Плющиха,Солнцевская линия,Центральный административный округ,58701971,район Арбат,строится,221,
Тимирязевская,Серпуховско-Тимирязевская линия,Северный административный округ,58701972,Тимирязевский район,действует,142,
ВДНХ,Калужско-Рижская линия,Северо-Восточный административный округ,58701973,Останкинский район,действует,90,
Тверская,Замоскворецкая линия,Центральный административный округ,58701974,Тверской район,действует,31,
Фонвизинская,Люблинско-Дмитровская линия,Северо-Восточный административный округ,58701975,Бутырский район,действует,208,
Воронцовская,Большая кольцевая линия,Юго-Западный административный округ,58701976,Обручевский район,строится,249,
Дмитровская,Серпуховско-Тимирязевская линия,Северо-Восточный административный округ,58701978,Бутырский район,действует,143,
Новые Черёмушки,Калужско-Рижская линия,Юго-Западный административный округ,58701979,район Черёмушки,действует,103,
Улица Милашенкова,Московская монорельсовая транспортная система,Северо-Восточный административный округ,58701980,Бутырский район,действует,191,
Пушкинская,Таганско-Краснопресненская линия,Центральный административный округ,58701981,Тверской район,действует,119,
Маяковская,Замоскворецкая линия,Центральный административный округ,58701982,Тверской район,действует,32,
Нижегородская улица,Некрасовская линия,Юго-Восточный административный округ,58701983,Нижегородский район,строится,231,
Ботанический сад,Калужско-Рижская линия,Северо-Восточный административный округ,58701984,район Свиблово,действует,89,
Нижегородская улица,Большая кольцевая линия,Юго-Восточный административный округ,58701985,Нижегородский район,строится,256,
Белорусская,Замоскворецкая линия,Центральный административный округ,58701986,Тверской район,действует,33,
Варшавская,Каховская линия,Южный административный округ,58701987,район Москворечье-Сабурово,действует,180,
Красногвардейская,Замоскворецкая линия,Южный административный округ,58701988,район Зябликово,действует,20,
Комсомольская,Сокольническая линия,Центральный административный округ,58701989,Красносельский район,действует,6,
Нагатинская,Серпуховско-Тимирязевская линия,Южный административный округ,58701990,Нагорный район,действует,152,
